id,creation_date,name,score,user_id
502,2019-01-28 20:11:05,zero defect,2,79
503,2018-07-18 07:05:21,Up-sized,5,40
504,2019-04-08 20:32:34,multi-tasking,4,55
505,2018-08-31 16:27:44,firmware,3,79
506,2018-08-13 21:06:50,static,5,64
507,2018-07-27 14:46:37,,1,77
508,2018-06-03 08:30:17,,5,5
509,2019-02-26 15:41:13,Automated,5,82
510,2019-02-09 01:44:51,methodology,3,39
511,2018-08-11 18:39:09,,3,82
512,2018-05-13 13:40:25,alliance,3,65
513,2019-01-10 19:29:32,,3,18
514,2019-02-20 12:38:54,intermediate,3,99
515,2018-08-05 12:38:40,even-keeled,2,53
516,2018-11-17 19:26:29,,4,66
517,2018-09-01 22:57:26,service-desk,2,53
518,2018-06-22 06:25:15,,1,91
519,2018-09-08 02:49:02,Ameliorated,3,49
520,2019-03-27 01:10:15,,1,47
521,2018-12-11 20:42:53,utilisation,5,94
522,2018-07-14 12:11:54,pricing structure,5,91
523,2018-12-17 03:00:05,help-desk,4,47
524,2018-09-30 18:20:54,,5,29
525,2018-10-30 17:27:01,,4,15
526,2018-07-15 22:14:31,application,3,33
527,2018-11-02 19:02:53,,3,88
528,2018-12-28 08:58:18,tertiary,5,67
529,2019-03-08 01:41:30,,5,14
530,2018-08-25 15:18:47,,1,79
531,2019-02-12 17:33:15,architecture,3,52
532,2018-12-08 12:51:12,interface,3,69
533,2018-11-10 21:52:47,,5,24
534,2018-08-30 08:18:40,neural-net,3,53
535,2018-07-31 11:36:34,Synchronised,4,18
536,2019-02-26 09:28:07,,4,61
537,2018-05-16 13:33:01,,2,9
538,2018-05-21 19:30:08,,5,38
539,2018-07-15 19:07:03,,2,23
540,2018-11-05 07:29:31,info-mediaries,1,7
541,2018-05-18 15:32:05,Multi-lateral,2,80
542,2018-11-29 15:43:15,Extended,2,56
543,2019-04-20 14:17:59,,2,74
544,2018-11-25 05:04:16,Universal,5,15
545,2018-11-10 21:38:29,,3,51
546,2019-01-11 13:13:20,,1,17
547,2018-09-19 21:44:44,context-sensitive,1,62
548,2018-05-16 21:45:08,,4,33
549,2019-01-08 10:53:13,,5,30
550,2019-04-16 09:12:43,,3,67
551,2018-08-28 05:49:02,,4,76
552,2018-09-22 05:20:27,pricing structure,1,6
553,2018-07-07 11:28:19,,1,5
554,2018-08-11 02:55:25,Optimized,5,97
555,2019-04-08 00:11:03,,3,76
556,2018-08-02 08:37:07,Synergistic,3,80
557,2018-08-26 10:06:11,flexibility,2,66
558,2018-07-27 16:39:02,,3,53
559,2019-01-31 04:46:11,24/7,4,61
560,2018-08-13 13:48:29,Quality-focused,2,11
561,2018-10-11 11:09:21,encompassing,2,60
562,2018-10-18 22:42:17,,3,18
563,2018-12-20 01:28:42,,1,97
564,2019-03-04 07:44:01,,2,48
565,2018-08-22 06:33:48,,1,59
566,2018-07-22 04:37:38,,3,72
567,2018-06-20 08:02:57,disintermediate,2,51
568,2018-06-28 16:21:27,product,4,95
569,2018-06-20 02:00:38,,5,4
570,2018-11-12 11:11:53,,2,80
571,2018-10-31 14:48:16,moderator,2,52
572,2018-06-07 20:34:38,,2,4
573,2018-07-15 02:27:52,,2,85
574,2019-02-03 21:03:34,,2,93
575,2019-01-27 22:36:24,,1,29
576,2018-06-09 21:58:35,,2,94
577,2018-07-13 21:09:29,Up-sized,5,69
578,2018-09-06 05:39:20,open architecture,3,67
579,2018-08-08 00:37:28,Fundamental,4,26
580,2018-05-18 23:21:18,,5,43
581,2019-04-18 12:17:08,,4,82
582,2018-09-04 05:48:42,,1,21
583,2018-11-18 18:22:32,process improvement,5,10
584,2018-05-21 15:18:55,,2,64
585,2018-12-21 07:31:41,knowledge base,5,22
586,2018-12-02 00:36:57,Implemented,3,66
587,2018-12-25 16:49:49,,5,66
588,2019-03-05 02:03:32,user-facing,2,12
589,2018-10-18 12:01:13,instruction set,5,88
590,2018-07-16 03:22:51,Customizable,4,14
591,2018-08-07 05:49:58,,2,22
592,2019-03-27 17:57:49,matrices,2,19
593,2018-09-21 04:25:42,bottom-line,3,56
594,2019-02-20 23:04:22,,2,73
595,2019-04-06 06:01:21,,5,51
596,2019-05-10 14:04:57,,5,13
597,2018-05-26 11:37:29,,1,16
598,2018-11-15 07:24:49,,1,75
599,2018-05-26 17:36:57,standardization,1,48
600,2018-11-18 10:34:07,,2,59
601,2018-12-29 13:49:32,Customer-focused,2,63
602,2019-04-03 05:06:44,impactful,2,94
603,2018-11-19 03:18:15,interface,2,47
604,2018-06-22 12:26:11,,4,43
605,2019-05-05 10:03:06,,2,58
606,2018-06-02 18:53:48,instruction set,5,82
607,2018-06-10 02:48:26,global,5,91
608,2018-06-10 05:45:28,,3,7
609,2019-04-16 16:14:25,,3,90
610,2019-01-28 16:20:39,Reduced,1,5
611,2019-05-05 19:07:49,,3,20
612,2019-02-02 06:24:13,,3,10
613,2018-10-31 04:50:16,,4,13
614,2018-09-21 01:53:04,,1,54
615,2018-08-08 11:09:41,executive,5,22
616,2019-04-12 03:51:13,,3,81
617,2018-11-18 08:24:24,middleware,1,58
618,2019-01-04 08:54:03,,3,20
619,2019-01-23 10:45:53,Vision-oriented,1,34
620,2018-06-01 03:51:16,,1,73
621,2018-09-01 23:49:30,,4,16
622,2019-03-09 08:01:20,,3,17
623,2018-08-08 10:39:56,bandwidth-monitored,1,47
624,2019-02-20 09:25:35,,5,91
625,2018-08-14 17:26:04,,3,67
626,2018-06-13 09:07:23,adapter,2,97
627,2018-05-17 22:27:45,,2,12
628,2018-11-26 19:57:50,,3,77
629,2018-11-05 19:02:56,framework,5,42
630,2018-10-10 23:05:50,clear-thinking,3,50
631,2018-08-19 10:13:11,throughput,1,54
632,2018-05-27 14:40:13,,4,34
633,2019-04-22 06:04:35,,5,29
634,2018-07-01 06:41:11,,2,85
635,2019-03-19 15:17:44,,1,22
636,2018-05-27 13:01:32,global,2,54
637,2019-04-19 12:21:30,systemic,1,41
638,2018-09-08 01:54:49,Advanced,2,22
639,2018-05-24 09:35:58,5th generation,1,9
640,2018-08-10 23:43:17,,5,27
641,2018-09-03 11:25:30,frame,1,96
642,2018-06-30 14:46:48,paradigm,5,21
643,2018-07-07 00:24:08,3rd generation,5,22
644,2019-01-10 09:02:30,task-force,3,71
645,2018-10-07 23:12:01,,2,14
646,2018-12-31 19:29:34,,3,82
647,2018-06-07 05:09:23,,4,54
648,2018-08-07 08:31:51,,5,34
649,2018-12-07 10:24:13,Graphic Interface,3,57
650,2019-03-05 19:39:01,,4,21
651,2018-07-07 20:09:12,leading edge,2,83
652,2018-05-16 21:51:36,,4,20
653,2018-12-28 23:46:10,User-friendly,1,11
654,2018-07-30 23:40:06,dynamic,3,72
655,2018-06-24 06:56:43,,4,35
656,2018-08-18 00:05:50,projection,5,70
657,2018-11-29 05:58:30,,4,31
658,2018-12-06 23:40:10,full-range,4,87
659,2018-09-29 07:11:57,neural-net,2,24
660,2019-03-04 11:17:45,emulation,4,79
661,2019-03-23 03:51:13,Networked,2,51
662,2018-05-19 03:08:48,tertiary,5,64
663,2018-09-30 08:14:31,,3,95
664,2018-08-25 11:59:22,,5,39
665,2018-10-17 19:55:34,,3,9
666,2019-03-29 06:34:25,installation,2,82
667,2019-05-10 07:53:02,,1,33
668,2018-09-18 05:03:50,,3,24
669,2019-05-01 22:06:54,Distributed,5,44
670,2018-08-29 08:03:40,,4,75
671,2019-03-12 07:53:57,Managed,2,9
672,2019-03-09 22:21:21,middleware,4,68
673,2018-08-29 08:43:21,,4,34
674,2018-06-26 18:33:49,,2,27
675,2018-10-20 00:03:32,Function-based,2,61
676,2019-03-22 08:12:19,,2,35
677,2019-03-31 05:27:23,,3,22
678,2019-04-20 21:55:53,Virtual,1,31
679,2018-09-18 12:47:38,,5,97
680,2018-11-18 20:15:10,,3,31
681,2019-01-31 01:15:45,,4,47
682,2019-02-14 02:42:28,,4,97
683,2019-02-09 10:08:25,,1,64
684,2018-09-20 03:03:35,Focused,5,44
685,2019-04-21 12:34:00,,2,79
686,2019-02-26 07:51:28,,4,41
687,2018-08-18 23:36:50,standardization,1,88
688,2018-09-17 22:24:58,neural-net,5,55
689,2018-11-25 10:44:58,even-keeled,3,56
690,2018-07-27 10:21:56,,3,27
691,2018-07-01 12:10:27,Focused,4,93
692,2019-01-25 21:14:22,,3,50
693,2019-01-13 14:14:37,multi-state,2,30
694,2019-02-12 18:59:31,,4,15
695,2018-11-29 13:48:09,circuit,3,28
696,2018-08-10 00:39:46,,4,49
697,2019-02-04 23:25:14,leading edge,4,45
698,2019-01-08 01:02:53,flexibility,3,22
699,2018-07-15 21:10:11,,5,10
700,2018-09-30 17:14:18,,1,96
701,2018-09-25 00:57:19,analyzer,2,39
702,2019-03-01 17:45:23,Ameliorated,1,5
703,2018-12-10 17:23:20,Decentralized,4,31
704,2018-09-08 23:19:31,,5,42
705,2019-03-03 11:33:48,Optimized,5,58
706,2019-03-27 08:46:30,access,4,25
707,2019-04-28 16:15:17,Focused,4,75
708,2019-01-31 11:17:31,,3,86
709,2019-03-30 02:49:47,,3,56
710,2018-12-04 16:32:55,monitoring,1,18
711,2019-03-09 06:21:44,,3,83
712,2018-05-15 13:20:13,,4,49
713,2019-02-05 23:15:08,Open-architected,5,39
714,2018-07-28 18:19:59,,2,31
715,2018-09-07 13:48:20,,2,38
716,2018-05-29 22:31:14,,1,54
717,2019-02-20 06:58:29,Public-key,4,75
718,2019-01-08 18:57:30,Grass-roots,1,53
719,2018-09-03 23:54:43,,1,56
720,2019-01-25 08:34:00,,1,49
721,2019-01-03 11:21:12,,1,29
722,2018-12-31 05:04:24,Team-oriented,3,51
723,2019-03-06 09:28:47,coherent,2,57
724,2018-07-21 08:36:05,,2,4
725,2018-05-21 16:25:33,methodology,1,55
726,2019-01-27 03:06:19,disintermediate,5,95
727,2019-05-06 22:10:39,open architecture,3,31
728,2019-03-11 08:43:30,Switchable,3,94
729,2019-03-20 18:14:28,,1,44
730,2018-06-15 18:48:29,,5,19
731,2018-12-26 06:19:15,Polarised,5,74
732,2018-09-18 19:52:07,,4,64
733,2018-05-19 04:39:18,Synchronised,1,73
734,2018-08-05 19:01:27,,1,43
735,2019-05-08 01:26:09,Team-oriented,4,63
736,2018-11-13 12:26:11,,1,63
737,2018-08-07 10:31:14,needs-based,5,20
738,2019-01-16 05:30:13,,4,7
739,2019-01-03 16:56:30,emulation,1,91
740,2018-10-21 04:24:30,,1,31
741,2018-09-07 07:42:08,grid-enabled,1,22
742,2018-12-06 01:08:42,,4,74
743,2019-03-09 02:53:21,zero defect,1,44
744,2018-12-13 02:26:37,,5,15
745,2018-09-14 10:17:04,,2,89
746,2018-06-19 12:19:35,Graphical User Interface,5,11
747,2018-05-25 10:25:00,,5,67
748,2018-08-20 04:15:12,,5,94
749,2018-12-07 18:51:27,human-resource,2,26
750,2019-02-01 19:28:38,hardware,4,9
751,2018-10-18 18:06:16,,5,63
752,2018-08-06 21:05:54,Assimilated,4,81
753,2018-10-01 22:23:30,monitoring,1,72
754,2019-04-05 14:08:23,Managed,2,77
755,2019-02-19 14:18:20,,4,92
756,2018-07-25 02:20:33,,1,96
757,2019-03-14 23:30:19,Optimized,2,70
758,2019-02-18 16:38:15,,1,83
759,2019-04-20 01:33:56,orchestration,5,77
760,2019-01-30 08:09:41,,2,70
761,2019-04-02 08:16:31,5th generation,4,33
762,2018-09-03 00:34:41,,1,79
763,2018-08-01 21:53:31,,3,33
764,2018-09-21 21:59:21,,1,92
765,2019-02-12 02:58:29,,2,22
766,2019-03-02 19:14:35,,1,13
767,2018-06-02 14:14:34,,4,14
768,2018-05-28 05:11:18,,1,23
769,2018-10-14 20:39:37,,1,38
770,2018-11-22 00:58:53,,2,11
771,2018-10-27 21:30:47,,2,14
772,2018-08-18 19:49:11,Networked,3,43
773,2018-09-28 02:01:56,,4,79
774,2018-11-04 06:47:28,local,2,88
775,2018-08-08 19:09:40,homogeneous,2,62
776,2018-12-05 07:03:25,,2,95
777,2019-05-02 15:23:04,,1,52
778,2019-02-25 10:40:43,standardization,1,42
779,2018-07-16 01:49:32,,2,47
780,2018-06-29 21:50:58,,4,35
781,2018-11-22 17:11:15,background,3,66
782,2019-03-17 20:47:00,,2,6
783,2019-01-26 20:47:02,,1,73
784,2018-11-03 12:31:49,,3,93
785,2019-04-11 13:41:14,,2,71
786,2018-12-10 02:27:25,Ameliorated,3,51
787,2019-04-26 15:48:40,web-enabled,4,83
788,2019-01-31 05:58:51,,5,61
789,2019-02-24 10:05:04,array,2,5
790,2018-10-10 06:55:49,Public-key,2,9
791,2019-03-24 09:36:05,encompassing,3,93
792,2019-02-27 18:46:40,,3,92
793,2019-02-09 05:34:13,Realigned,4,20
794,2019-01-24 05:59:42,,2,28
795,2018-08-07 02:11:01,,2,16
796,2018-05-27 07:37:09,,1,82
797,2019-05-05 09:55:58,challenge,5,26
798,2018-07-13 23:53:26,,5,75
799,2019-02-12 02:43:44,foreground,1,44
800,2018-10-30 20:38:35,,5,37
801,2018-09-13 17:14:39,demand-driven,4,99
802,2019-01-26 07:16:16,24/7,1,30
803,2018-10-21 09:02:11,Fundamental,3,34
804,2018-11-17 13:03:09,,2,30
805,2019-01-09 16:03:03,dedicated,5,20
806,2019-03-14 04:53:19,Profit-focused,5,22
807,2018-10-14 11:51:39,background,5,93
808,2018-12-25 16:29:50,leverage,2,74
809,2018-07-04 17:21:22,,5,17
810,2018-09-26 09:26:48,Progressive,1,95
811,2018-07-27 06:21:51,analyzer,5,56
812,2019-01-11 14:53:53,,1,10
813,2018-05-18 22:49:45,,5,48
814,2018-09-21 03:45:57,,3,43
815,2018-11-17 20:00:20,,1,25
816,2018-11-12 11:51:15,,1,48
817,2019-03-08 19:47:30,,5,81
818,2018-07-13 21:32:10,Graphic Interface,5,95
819,2018-05-11 18:34:05,Organic,2,6
820,2018-08-22 12:14:20,Pre-emptive,5,52
821,2018-07-18 04:07:35,Ameliorated,5,54
822,2018-10-26 01:22:52,knowledge base,2,24
823,2019-01-02 14:29:13,motivating,3,9
824,2018-07-13 11:45:43,dynamic,5,65
825,2019-04-08 19:56:47,matrices,2,34
826,2018-11-16 01:50:16,,5,99
827,2018-11-04 08:06:39,,5,33
828,2019-01-12 12:14:03,product,3,37
829,2018-07-28 20:31:22,,3,75
830,2019-01-25 02:14:54,executive,1,31
831,2019-03-16 03:01:57,strategy,2,41
832,2018-07-29 16:04:58,secondary,3,10
833,2019-03-17 19:14:49,,4,17
834,2019-02-19 04:27:19,,4,10
835,2019-03-21 00:19:01,,5,5
836,2018-09-14 02:10:41,,2,4
837,2019-03-06 07:48:38,homogeneous,5,5
838,2018-10-14 00:12:26,,1,54
839,2019-02-28 11:39:58,info-mediaries,3,57
840,2018-12-02 20:29:39,protocol,1,93
841,2018-11-25 07:14:08,definition,4,66
842,2018-09-23 02:19:52,,2,51
843,2019-04-02 15:16:35,Upgradable,5,16
844,2018-12-21 09:35:13,Ameliorated,3,48
845,2018-07-23 07:53:00,,3,38
846,2018-10-02 04:10:19,projection,1,44
847,2019-02-21 22:23:20,Front-line,3,65
848,2019-04-09 13:36:03,motivating,5,25
849,2018-06-29 06:37:35,adapter,3,40
850,2018-12-22 22:10:38,superstructure,1,91
851,2019-02-21 00:23:52,,1,99
852,2018-06-18 13:41:06,,2,55
853,2018-06-12 02:40:33,,2,46
854,2019-01-13 08:24:24,,1,25
855,2018-05-24 09:36:29,,2,91
856,2018-10-28 15:12:34,,2,47
857,2018-06-18 23:05:24,structure,5,65
858,2019-01-21 02:24:35,,5,53
859,2019-03-30 19:53:44,,4,70
860,2019-01-15 06:15:00,,5,81
861,2018-11-02 01:03:41,Expanded,4,93
862,2018-05-24 02:49:27,instruction set,4,80
863,2018-05-16 04:37:21,,4,50
864,2018-08-22 17:04:27,,4,98
865,2019-04-02 01:27:12,,1,38
866,2018-07-24 23:55:52,,5,31
867,2018-10-26 04:59:41,analyzer,2,42
868,2018-08-14 23:52:35,,1,81
869,2019-04-12 08:47:55,,1,82
870,2018-11-07 13:41:10,,5,62
871,2018-10-24 15:49:35,,3,52
872,2018-09-21 19:58:04,customer loyalty,1,46
873,2019-02-05 18:06:32,,2,66
874,2019-03-11 12:27:17,Multi-tiered,4,80
875,2019-02-11 03:58:05,emulation,2,95
876,2019-03-08 17:37:15,,1,46
877,2018-07-16 05:40:20,,3,10
878,2018-08-07 13:01:23,,5,70
879,2018-12-15 23:20:22,,5,39
880,2018-06-28 03:37:49,protocol,1,43
881,2018-08-01 12:45:11,Grass-roots,3,32
882,2018-12-24 00:29:03,moratorium,4,22
883,2019-02-16 13:08:42,Fundamental,4,12
884,2018-08-23 19:00:59,Digitized,4,45
885,2018-12-09 16:15:50,product,5,52
886,2018-10-11 16:52:31,Future-proofed,5,99
887,2018-10-23 19:04:11,,2,55
888,2018-07-08 21:25:06,,4,40
889,2018-10-14 10:45:58,,5,29
890,2018-10-09 18:48:10,,4,94
891,2018-06-16 03:45:28,,3,52
892,2019-02-13 01:19:27,strategy,1,18
893,2019-01-04 16:02:07,,1,55
894,2019-03-19 18:59:29,,4,39
895,2019-01-12 14:11:22,,4,22
896,2018-07-19 09:05:29,function,5,74
897,2018-07-20 13:17:31,,3,11
898,2018-12-01 16:57:26,,2,47
899,2018-07-16 10:36:22,,3,40
900,2019-03-05 22:21:23,,4,29
901,2019-02-21 08:11:13,,4,87
902,2019-03-13 07:28:28,,4,36
903,2018-08-08 10:23:41,,5,7
904,2018-11-24 13:41:25,Self-enabling,4,12
905,2018-07-23 19:20:32,contextually-based,1,39
906,2019-01-15 03:13:10,Multi-channelled,5,95
907,2018-09-24 05:23:06,,2,15
908,2019-01-25 20:14:21,contingency,3,16
909,2018-08-20 20:38:58,,1,49
910,2018-12-13 22:40:14,,4,51
911,2018-10-06 19:06:38,,2,77
912,2019-02-18 11:59:19,benchmark,3,92
913,2019-02-27 04:12:26,Fundamental,5,47
914,2018-08-02 07:43:33,groupware,2,89
915,2018-10-23 08:24:19,directional,5,49
916,2018-06-26 13:27:31,Reactive,1,84
917,2018-10-13 03:57:26,,3,34
918,2018-10-11 14:34:39,,2,66
919,2019-04-24 00:29:37,model,5,12
920,2019-03-11 17:41:53,,3,25
921,2018-10-13 23:10:12,superstructure,4,36
922,2018-12-25 19:29:34,,5,18
923,2018-08-06 08:03:51,,1,21
924,2018-11-28 19:14:44,interactive,5,94
925,2018-06-01 23:26:35,grid-enabled,1,45
926,2018-06-25 00:02:09,,5,80
927,2018-05-24 19:41:52,Phased,2,43
928,2019-05-01 05:56:17,,4,5
929,2019-01-10 01:36:28,installation,2,88
930,2018-10-13 12:12:23,,2,68
931,2019-04-15 22:27:39,,4,46
932,2019-02-13 03:57:05,static,2,54
933,2019-04-27 15:43:51,,4,58
934,2019-03-06 07:39:08,,4,93
935,2019-02-24 10:43:03,,1,36
936,2018-12-08 09:42:08,,2,57
937,2019-02-07 14:54:03,,5,71
938,2018-06-09 11:24:08,tangible,5,62
939,2019-01-09 17:42:27,methodology,4,67
940,2019-04-23 19:44:38,,4,59
941,2018-11-05 01:15:12,,4,38
942,2018-11-06 03:35:22,,2,61
943,2019-02-08 15:45:10,,4,8
944,2019-04-07 13:38:38,well-modulated,3,69
945,2019-01-12 05:37:06,Quality-focused,2,50
946,2018-11-14 00:47:06,maximized,5,57
947,2018-06-28 20:04:08,Face to face,1,18
948,2018-11-23 20:29:24,,5,78
949,2018-05-19 03:30:04,Robust,1,58
950,2018-09-16 02:04:13,,5,41
951,2018-06-07 15:04:44,,1,76
952,2018-08-21 09:27:19,policy,3,47
953,2018-06-24 21:45:50,,3,57
954,2019-01-27 07:12:37,,3,32
955,2018-09-16 04:24:04,,2,19
956,2019-05-10 21:34:58,human-resource,2,5
957,2019-02-27 16:20:14,exuding,4,44
958,2018-08-17 08:13:04,,2,75
959,2019-02-08 06:19:08,Networked,3,6
960,2018-06-08 04:23:04,Reduced,3,24
961,2019-03-13 16:30:25,instruction set,3,55
962,2019-02-05 22:45:59,info-mediaries,2,96
963,2019-01-07 11:22:33,,1,26
964,2019-04-03 06:39:53,,5,4
965,2018-10-26 11:00:47,object-oriented,2,62
966,2018-08-10 15:21:56,,5,92
967,2018-10-25 18:12:00,,1,81
968,2018-07-31 11:47:52,access,5,74
969,2019-02-22 23:21:19,,2,75
970,2018-06-01 22:12:34,multi-tasking,3,97
971,2019-01-29 20:20:40,definition,5,86
972,2018-11-09 15:32:32,open system,1,57
973,2018-07-02 02:35:52,,3,51
974,2018-09-20 20:42:33,,4,34
975,2018-06-27 05:36:40,,1,20
976,2019-02-22 06:31:27,,2,35
977,2019-02-24 18:27:52,frame,2,23
978,2019-01-02 05:02:17,,1,64
979,2019-04-26 15:58:35,leverage,4,97
980,2018-11-24 12:28:53,,3,52
981,2018-11-24 23:29:08,mission-critical,1,96
982,2018-08-27 09:00:40,24/7,3,9
983,2019-04-09 06:45:01,fresh-thinking,2,37
984,2019-03-02 18:58:40,,1,48
985,2018-10-06 19:33:21,client-driven,3,19
986,2018-06-17 05:19:20,,1,4
987,2018-05-30 02:35:54,,2,50
988,2018-12-31 10:29:29,,2,87
989,2018-08-11 19:53:07,,5,67
990,2018-06-16 05:19:33,Total,3,6
991,2018-06-14 13:07:35,,3,5
992,2019-03-19 13:41:54,,5,91
993,2018-09-26 21:21:56,extranet,5,5
994,2018-11-01 20:43:20,holistic,5,58
995,2019-03-06 13:19:16,composite,2,85
996,2019-03-25 01:39:25,,3,98
997,2019-04-12 11:40:46,optimal,4,66
998,2019-02-25 07:03:56,,3,86
999,2018-08-06 07:25:44,,5,73
1000,2018-09-19 02:27:52,local,3,28
